"AED","2006","Q1","0.155355333333333"
"AED","2006","Q2","0.149106333333333"
"AED","2006","Q3","0.145179"
"AED","2006","Q4","0.142116666666667"
"AED","2007","Q1","0.139321666666667"
"AED","2007","Q2","0.137134333333333"
"AED","2007","Q3","0.134710666666667"
"AED","2007","Q4","0.133351666666667"
"AED","2008","Q1","0.137708333333333"
"AED","2008","Q2","0.138060333333333"
"AED","2008","Q3","0.144201"
"AED","2008","Q4","0.174095"
"AED","2009","Q1","0.189617"
"AED","2009","Q2","0.175956"
"AED","2009","Q3","0.165983"
"AED","2009","Q4","0.166782666666667"
"AED","2010","Q1","0.174716666666667"
"AED","2010","Q2","0.182586333333333"
"AED","2010","Q3","0.175599666666667"
"AED","2010","Q4","0.172218666666667"
"AED","2011","Q1","0.169966333333333"
"AED","2011","Q2","0.166924666666667"
"AED","2011","Q3","0.169069"
"AED","2011","Q4","0.173159"
"AED","2012","Q1","0.173264333333333"
"AED","2012","Q2","0.172072666666667"
"AED","2012","Q3","0.172256"
"AED","2012","Q4","0.169569666666667"
"AED","2013","Q1","0.175578333333333"
"AED","2013","Q2","0.177301666666667"
"AED","2013","Q3","0.175573666666667"
"AED","2013","Q4","0.168189666666667"
"AED","2014","Q1","0.164493333333333"
"AED","2014","Q2","0.161751666666667"
"AED","2014","Q3","0.163191333333333"
"AED","2014","Q4","0.172084333333333"
"AED","2015","Q1","0.179768333333333"
"AED","2015","Q2","0.177709"
"AED","2015","Q3","0.175808"
"AED","2015","Q4","0.179523"
"ARS","2006","Q1","0.186332"
"ARS","2006","Q2","0.178549"
"ARS","2006","Q3","0.172830666666667"
"ARS","2006","Q4","0.169615666666667"
"ARS","2007","Q1","0.165262666666667"
"ARS","2007","Q2","0.163348333333333"
"ARS","2007","Q3","0.157729666666667"
"ARS","2007","Q4","0.155642666666667"
"ARS","2008","Q1","0.160382333333333"
"ARS","2008","Q2","0.162525"
"ARS","2008","Q3","0.173851333333333"
"ARS","2008","Q4","0.191989"
"ARS","2009","Q1","0.196713333333333"
"ARS","2009","Q2","0.173385333333333"
"ARS","2009","Q3","0.159208"
"ARS","2009","Q4","0.160646333333333"
"ARS","2010","Q1","0.167170333333333"
"ARS","2010","Q2","0.172010333333333"
"ARS","2010","Q3","0.163697666666667"
"ARS","2010","Q4","0.159676333333333"
"ARS","2011","Q1","0.155655333333333"
"ARS","2011","Q2","0.150270666666667"
"ARS","2011","Q3","0.149198666666667"
"ARS","2011","Q4","0.149486"
"ARS","2012","Q1","0.146694"
"ARS","2012","Q2","0.142237333333333"
"ARS","2012","Q3","0.137345666666667"
"ARS","2012","Q4","0.129788"
"ARS","2013","Q1","0.128584"
"ARS","2013","Q2","0.124332"
"ARS","2013","Q3","0.115613333333333"
"ARS","2013","Q4","0.102002666666667"
"ARS","2014","Q1","0.0803013333333333"
"ARS","2014","Q2","0.0737673333333333"
"ARS","2014","Q3","0.0722843333333333"
"ARS","2014","Q4","0.0742656666666667"
"ARS","2015","Q1","0.07603"
"ARS","2015","Q2","0.0729506666666667"
"ARS","2015","Q3","0.0698263333333333"
"ARS","2015","Q4","0.0655926666666667"
"AUD","2006","Q1","0.421778333333333"
"AUD","2006","Q2","0.408836666666667"
"AUD","2006","Q3","0.403671"
"AUD","2006","Q4","0.402180333333333"
"AUD","2007","Q1","0.402165"
"AUD","2007","Q2","0.41869"
"AUD","2007","Q3","0.418866666666667"
"AUD","2007","Q4","0.435354"
"AUD","2008","Q1","0.457565333333333"
"AUD","2008","Q2","0.47847"
"AUD","2008","Q3","0.468810666666667"
"AUD","2008","Q4","0.428125"
"AUD","2009","Q1","0.462551"
"AUD","2009","Q2","0.491047333333333"
"AUD","2009","Q3","0.507967333333333"
"AUD","2009","Q4","0.556483"
"AUD","2010","Q1","0.579270666666667"
"AUD","2010","Q2","0.592077"
"AUD","2010","Q3","0.583226333333333"
"AUD","2010","Q4","0.624970666666667"
"AUD","2011","Q1","0.627797333333333"
"AUD","2011","Q2","0.651527333333333"
"AUD","2011","Q3","0.652232"
"AUD","2011","Q4","0.643892666666667"
"AUD","2012","Q1","0.671551333333333"
"AUD","2012","Q2","0.638327333333333"
"AUD","2012","Q3","0.657697333333333"
"AUD","2012","Q4","0.646569666666667"
"AUD","2013","Q1","0.669594"
"AUD","2013","Q2","0.644948"
"AUD","2013","Q3","0.590344"
"AUD","2013","Q4","0.572743"
"AUD","2014","Q1","0.541668"
"AUD","2014","Q2","0.554222333333333"
"AUD","2014","Q3","0.554057"
"AUD","2014","Q4","0.540269333333333"
"AUD","2015","Q1","0.519232"
"AUD","2015","Q2","0.507369"
"AUD","2015","Q3","0.468313333333333"
"AUD","2015","Q4","0.474686"
"BGN","2006","Q1","0.350805"
"BGN","2006","Q2","0.351616666666667"
"BGN","2006","Q3","0.347799"
"BGN","2006","Q4","0.344706666666667"
"BGN","2007","Q1","0.342759"
"BGN","2007","Q2","0.347293333333333"
"BGN","2007","Q3","0.347790333333333"
"BGN","2007","Q4","0.362568666666667"
"BGN","2008","Q1","0.387372666666667"
"BGN","2008","Q2","0.405175"
"BGN","2008","Q3","0.406256"
"BGN","2008","Q4","0.430671"
"BGN","2009","Q1","0.464493"
"BGN","2009","Q2","0.450035666666667"
"BGN","2009","Q3","0.445773"
"BGN","2009","Q4","0.462173333333333"
"BGN","2010","Q1","0.453417"
"BGN","2010","Q2","0.436584333333333"
"BGN","2010","Q3","0.426726"
"BGN","2010","Q4","0.439681333333333"
"BGN","2011","Q1","0.436516333333333"
"BGN","2011","Q2","0.451538"
"BGN","2011","Q3","0.449304666666667"
"BGN","2011","Q4","0.438587666666667"
"BGN","2012","Q1","0.426635"
"BGN","2012","Q2","0.41479"
"BGN","2012","Q3","0.404915666666667"
"BGN","2012","Q4","0.412809"
"BGN","2013","Q1","0.434764"
"BGN","2013","Q2","0.434275333333333"
"BGN","2013","Q3","0.436442"
"BGN","2013","Q4","0.429937"
"BGN","2014","Q1","0.423294666666667"
"BGN","2014","Q2","0.416650333333333"
"BGN","2014","Q3","0.405885333333333"
"BGN","2014","Q4","0.403377333333333"
"BGN","2015","Q1","0.380122666666667"
"BGN","2015","Q2","0.369301333333333"
"BGN","2015","Q3","0.367288333333333"
"BGN","2015","Q4","0.369027666666667"
"BHD","2006","Q1","1.514112"
"BHD","2006","Q2","1.45317366666667"
"BHD","2006","Q3","1.415093"
"BHD","2006","Q4","1.38470533333333"
"BHD","2007","Q1","1.356995"
"BHD","2007","Q2","1.33640133333333"
"BHD","2007","Q3","1.31322"
"BHD","2007","Q4","1.30157733333333"
"BHD","2008","Q1","1.343705"
"BHD","2008","Q2","1.34573433333333"
"BHD","2008","Q3","1.40509966666667"
"BHD","2008","Q4","1.69664933333333"
"BHD","2009","Q1","1.847763"
"BHD","2009","Q2","1.71488966666667"
"BHD","2009","Q3","1.61706766666667"
"BHD","2009","Q4","1.62477433333333"
"BHD","2010","Q1","1.70236"
"BHD","2010","Q2","1.778768"
"BHD","2010","Q3","1.710674"
"BHD","2010","Q4","1.67779233333333"
"BHD","2011","Q1","1.65575433333333"
"BHD","2011","Q2","1.62636133333333"
"BHD","2011","Q3","1.647173"
"BHD","2011","Q4","1.68755433333333"
"BHD","2012","Q1","1.68812533333333"
"BHD","2012","Q2","1.67677933333333"
"BHD","2012","Q3","1.67920433333333"
"BHD","2012","Q4","1.65297466666667"
"BHD","2013","Q1","1.71042433333333"
"BHD","2013","Q2","1.727348"
"BHD","2013","Q3","1.71040733333333"
"BHD","2013","Q4","1.63847933333333"
"BHD","2014","Q1","1.602495"
"BHD","2014","Q2","1.57566266666667"
"BHD","2014","Q3","1.58969466666667"
"BHD","2014","Q4","1.67646233333333"
"BHD","2015","Q1","1.751299"
"BHD","2015","Q2","1.731562"
"BHD","2015","Q3","1.71202066666667"
"BHD","2015","Q4","1.74835666666667"
"BRL","2006","Q1","0.260640666666667"
"BRL","2006","Q2","0.250902333333333"
"BRL","2006","Q3","0.245629666666667"
"BRL","2006","Q4","0.242779333333333"
"BRL","2007","Q1","0.242806333333333"
"BRL","2007","Q2","0.254166"
"BRL","2007","Q3","0.258208333333333"
"BRL","2007","Q4","0.274516333333333"
"BRL","2008","Q1","0.290732666666667"
"BRL","2008","Q2","0.306681333333333"
"BRL","2008","Q3","0.31799"
"BRL","2008","Q4","0.279586"
"BRL","2009","Q1","0.300739333333333"
"BRL","2009","Q2","0.311475333333333"
"BRL","2009","Q3","0.326556333333333"
"BRL","2009","Q4","0.351816666666667"
"BRL","2010","Q1","0.355785"
"BRL","2010","Q2","0.374141666666667"
"BRL","2010","Q3","0.368710333333333"
"BRL","2010","Q4","0.372689333333333"
"BRL","2011","Q1","0.374384333333333"
"BRL","2011","Q2","0.384445333333333"
"BRL","2011","Q3","0.380898"
"BRL","2011","Q4","0.353622333333333"
"BRL","2012","Q1","0.360153333333333"
"BRL","2012","Q2","0.322875333333333"
"BRL","2012","Q3","0.312066666666667"
"BRL","2012","Q4","0.302538"
"BRL","2013","Q1","0.323056666666667"
"BRL","2013","Q2","0.315164333333333"
"BRL","2013","Q3","0.281966"
"BRL","2013","Q4","0.271483"
"BRL","2014","Q1","0.255874666666667"
"BRL","2014","Q2","0.266545"
"BRL","2014","Q3","0.263355"
"BRL","2014","Q4","0.248161333333333"
"BRL","2015","Q1","0.231477"
"BRL","2015","Q2","0.212445666666667"
"BRL","2015","Q3","0.183183"
"BRL","2015","Q4","0.171304333333333"
"CAD","2006","Q1","0.494234"
"CAD","2006","Q2","0.487803666666667"
"CAD","2006","Q3","0.475943333333333"
"CAD","2006","Q4","0.458294"
"CAD","2007","Q1","0.4368"
"CAD","2007","Q2","0.458835666666667"
"CAD","2007","Q3","0.473335666666667"
"CAD","2007","Q4","0.499565333333333"
"CAD","2008","Q1","0.503330333333333"
"CAD","2008","Q2","0.502063666666667"
"CAD","2008","Q3","0.508693"
"CAD","2008","Q4","0.527004666666667"
"CAD","2009","Q1","0.560032"
"CAD","2009","Q2","0.553761"
"CAD","2009","Q3","0.555411666666667"
"CAD","2009","Q4","0.579458666666667"
"CAD","2010","Q1","0.616472666666667"
"CAD","2010","Q2","0.652110333333333"
"CAD","2010","Q3","0.620499333333333"
"CAD","2010","Q4","0.624614"
"CAD","2011","Q1","0.633188666666667"
"CAD","2011","Q2","0.633372333333333"
"CAD","2011","Q3","0.634008666666667"
"CAD","2011","Q4","0.621674"
"CAD","2012","Q1","0.635293"
"CAD","2012","Q2","0.625446333333333"
"CAD","2012","Q3","0.635821333333333"
"CAD","2012","Q4","0.628099333333333"
"CAD","2013","Q1","0.639366333333333"
"CAD","2013","Q2","0.636212666666667"
"CAD","2013","Q3","0.620689333333333"
"CAD","2013","Q4","0.588670666666667"
"CAD","2014","Q1","0.547939333333333"
"CAD","2014","Q2","0.544850666666667"
"CAD","2014","Q3","0.550379333333333"
"CAD","2014","Q4","0.556316666666667"
"CAD","2015","Q1","0.53225"
"CAD","2015","Q2","0.530762"
"CAD","2015","Q3","0.493514333333333"
"CAD","2015","Q4","0.493776"
"CHF","2006","Q1","0.440061"
"CHF","2006","Q2","0.440044"
"CHF","2006","Q3","0.431159666666667"
"CHF","2006","Q4","0.422470333333333"
"CHF","2007","Q1","0.414770666666667"
"CHF","2007","Q2","0.412042666666667"
"CHF","2007","Q3","0.412915333333333"
"CHF","2007","Q4","0.427643666666667"
"CHF","2008","Q1","0.47381"
"CHF","2008","Q2","0.491801333333333"
"CHF","2008","Q3","0.493105666666667"
"CHF","2008","Q4","0.552425666666667"
"CHF","2009","Q1","0.607127666666667"
"CHF","2009","Q2","0.580959666666667"
"CHF","2009","Q3","0.574004"
"CHF","2009","Q4","0.599266333333333"
"CHF","2010","Q1","0.606438666666667"
"CHF","2010","Q2","0.605517"
"CHF","2010","Q3","0.625301333333333"
"CHF","2010","Q4","0.649353"
"CHF","2011","Q1","0.663161333333333"
"CHF","2011","Q2","0.705193333333333"
"CHF","2011","Q3","0.754173333333333"
"CHF","2011","Q4","0.697418"
"CHF","2012","Q1","0.690878666666667"
"CHF","2012","Q2","0.675131"
"CHF","2012","Q3","0.657847666666667"
"CHF","2012","Q4","0.669029"
"CHF","2013","Q1","0.693201666666667"
"CHF","2013","Q2","0.690989333333333"
"CHF","2013","Q3","0.692317666666667"
"CHF","2013","Q4","0.683991333333333"
"CHF","2014","Q1","0.676801666666667"
"CHF","2014","Q2","0.668278333333333"
"CHF","2014","Q3","0.655235666666667"
"CHF","2014","Q4","0.655047"
"CHF","2015","Q1","0.693548"
"CHF","2015","Q2","0.693591333333333"
"CHF","2015","Q3","0.669406"
"CHF","2015","Q4","0.665529333333333"
"CLP","2006","Q1","0.001084"
"CLP","2006","Q2","0.00103966666666667"
"CLP","2006","Q3","0.000989333333333333"
"CLP","2006","Q4","0.000987333333333333"
"CLP","2007","Q1","0.000948666666666667"
"CLP","2007","Q2","0.000956"
"CLP","2007","Q3","0.000952666666666667"
"CLP","2007","Q4","0.000976333333333333"
"CLP","2008","Q1","0.00109133333333333"
"CLP","2008","Q2","0.00107866666666667"
"CLP","2008","Q3","0.00102466666666667"
"CLP","2008","Q4","0.000998"
"CLP","2009","Q1","0.00114833333333333"
"CLP","2009","Q2","0.00113966666666667"
"CLP","2009","Q3","0.00111766666666667"
"CLP","2009","Q4","0.00118366666666667"
"CLP","2010","Q1","0.00123466666666667"
"CLP","2010","Q2","0.001262"
"CLP","2010","Q3","0.00126266666666667"
"CLP","2010","Q4","0.00131733333333333"
"CLP","2011","Q1","0.00129766666666667"
"CLP","2011","Q2","0.00130633333333333"
"CLP","2011","Q3","0.00131733333333333"
"CLP","2011","Q4","0.00124366666666667"
"CLP","2012","Q1","0.00130233333333333"
"CLP","2012","Q2","0.00127433333333333"
"CLP","2012","Q3","0.00131166666666667"
"CLP","2012","Q4","0.001303"
"CLP","2013","Q1","0.00136433333333333"
"CLP","2013","Q2","0.001343"
"CLP","2013","Q3","0.00127133333333333"
"CLP","2013","Q4","0.001197"
"CLP","2014","Q1","0.00109566666666667"
"CLP","2014","Q2","0.00107133333333333"
"CLP","2014","Q3","0.001038"
"CLP","2014","Q4","0.001057"
"CLP","2015","Q1","0.00105733333333333"
"CLP","2015","Q2","0.00105666666666667"
"CLP","2015","Q3","0.000955333333333333"
"CLP","2015","Q4","0.000945"
"CNY","2006","Q1","0.0708783333333333"
"CNY","2006","Q2","0.0683663333333333"
"CNY","2006","Q3","0.0669656666666667"
"CNY","2006","Q4","0.0663833333333333"
"CNY","2007","Q1","0.065934"
"CNY","2007","Q2","0.0655983333333333"
"CNY","2007","Q3","0.0654616666666667"
"CNY","2007","Q4","0.0658883333333333"
"CNY","2008","Q1","0.0706043333333333"
"CNY","2008","Q2","0.0728823333333333"
"CNY","2008","Q3","0.0773943333333333"
"CNY","2008","Q4","0.0934676666666667"
"CNY","2009","Q1","0.101879333333333"
"CNY","2009","Q2","0.0945993333333333"
"CNY","2009","Q3","0.0892223333333333"
"CNY","2009","Q4","0.0897013333333333"
"CNY","2010","Q1","0.093963"
"CNY","2010","Q2","0.0982546666666667"
"CNY","2010","Q3","0.09526"
"CNY","2010","Q4","0.095019"
"CNY","2011","Q1","0.0948666666666667"
"CNY","2011","Q2","0.0943146666666667"
"CNY","2011","Q3","0.0967683333333333"
"CNY","2011","Q4","0.100029666666667"
"CNY","2012","Q1","0.100871333333333"
"CNY","2012","Q2","0.0998506666666667"
"CNY","2012","Q3","0.099596"
"CNY","2012","Q4","0.0996633333333333"
"CNY","2013","Q1","0.103592666666667"
"CNY","2013","Q2","0.105786666666667"
"CNY","2013","Q3","0.105256333333333"
"CNY","2013","Q4","0.101423666666667"
"CNY","2014","Q1","0.099043"
"CNY","2014","Q2","0.095341"
"CNY","2014","Q3","0.0972426666666667"
"CNY","2014","Q4","0.102801333333333"
"CNY","2015","Q1","0.105877"
"CNY","2015","Q2","0.105255333333333"
"CNY","2015","Q3","0.102452666666667"
"CNY","2015","Q4","0.103176"
"CZK","2006","Q1","0.0240033333333333"
"CZK","2006","Q2","0.0242376666666667"
"CZK","2006","Q3","0.0239956666666667"
"CZK","2006","Q4","0.024026"
"CZK","2007","Q1","0.023913"
"CZK","2007","Q2","0.0240306666666667"
"CZK","2007","Q3","0.024368"
"CZK","2007","Q4","0.0264776666666667"
"CZK","2008","Q1","0.0296563333333333"
"CZK","2008","Q2","0.0319506666666667"
"CZK","2008","Q3","0.032999"
"CZK","2008","Q4","0.0331593333333333"
"CZK","2009","Q1","0.032918"
"CZK","2009","Q2","0.0330306666666667"
"CZK","2009","Q3","0.0340813333333333"
"CZK","2009","Q4","0.0348456666666667"
"CZK","2010","Q1","0.0342803333333333"
"CZK","2010","Q2","0.0333896666666667"
"CZK","2010","Q3","0.0334426666666667"
"CZK","2010","Q4","0.0346943333333333"
"CZK","2011","Q1","0.0350336666666667"
"CZK","2011","Q2","0.03629"
"CZK","2011","Q3","0.0360116666666667"
"CZK","2011","Q4","0.0339383333333333"
"CZK","2012","Q1","0.0332893333333333"
"CZK","2012","Q2","0.032139"
"CZK","2012","Q3","0.0315953333333333"
"CZK","2012","Q4","0.0321143333333333"
"CZK","2013","Q1","0.0333353333333333"
"CZK","2013","Q2","0.03294"
"CZK","2013","Q3","0.0330666666666667"
"CZK","2013","Q4","0.0315346666666667"
"CZK","2014","Q1","0.0301703333333333"
"CZK","2014","Q2","0.0296846666666667"
"CZK","2014","Q3","0.028736"
"CZK","2014","Q4","0.0285476666666667"
"CZK","2015","Q1","0.026914"
"CZK","2015","Q2","0.026367"
"CZK","2015","Q3","0.026522"
"CZK","2015","Q4","0.0266803333333333"
"DKK","2006","Q1","0.0919473333333333"
"DKK","2006","Q2","0.092254"
"DKK","2006","Q3","0.0911336666666667"
"DKK","2006","Q4","0.0902856666666667"
"DKK","2007","Q1","0.0899693333333333"
"DKK","2007","Q2","0.0911563333333333"
"DKK","2007","Q3","0.091387"
"DKK","2007","Q4","0.095114"
"DKK","2008","Q1","0.101644333333333"
"DKK","2008","Q2","0.106235666666667"
"DKK","2008","Q3","0.106516666666667"
"DKK","2008","Q4","0.112994333333333"
"DKK","2009","Q1","0.12191"
"DKK","2009","Q2","0.118134666666667"
"DKK","2009","Q3","0.117118666666667"
"DKK","2009","Q4","0.12147"
"DKK","2010","Q1","0.119176666666667"
"DKK","2010","Q2","0.114725333333333"
"DKK","2010","Q3","0.111849333333333"
"DKK","2010","Q4","0.115307666666667"
"DKK","2011","Q1","0.114542666666667"
"DKK","2011","Q2","0.118309666666667"
"DKK","2011","Q3","0.117785"
"DKK","2011","Q4","0.115237333333333"
"DKK","2012","Q1","0.112235333333333"
"DKK","2012","Q2","0.109085666666667"
"DKK","2012","Q3","0.106347333333333"
"DKK","2012","Q4","0.108315"
"DKK","2013","Q1","0.114172666666667"
"DKK","2013","Q2","0.114080333333333"
"DKK","2013","Q3","0.11455"
"DKK","2013","Q4","0.112730333333333"
"DKK","2014","Q1","0.110930666666667"
"DKK","2014","Q2","0.109174666666667"
"DKK","2014","Q3","0.106511666666667"
"DKK","2014","Q4","0.106005333333333"
"DKK","2015","Q1","0.0997973333333333"
"DKK","2015","Q2","0.0967666666666667"
"DKK","2015","Q3","0.0962503333333333"
"DKK","2015","Q4","0.0966833333333333"
"EUR","2006","Q1","0.686063666666667"
"EUR","2006","Q2","0.687929"
"EUR","2006","Q3","0.679796"
"EUR","2006","Q4","0.672879"
"EUR","2007","Q1","0.670385666666667"
"EUR","2007","Q2","0.67901"
"EUR","2007","Q3","0.680268"
"EUR","2007","Q4","0.709063666666667"
"EUR","2008","Q1","0.757687333333333"
"EUR","2008","Q2","0.792265"
"EUR","2008","Q3","0.794381"
"EUR","2008","Q4","0.842273333333333"
"EUR","2009","Q1","0.908356"
"EUR","2009","Q2","0.879568666666667"
"EUR","2009","Q3","0.871706666666667"
"EUR","2009","Q4","0.903917333333333"
"EUR","2010","Q1","0.886874666666667"
"EUR","2010","Q2","0.8539"
"EUR","2010","Q3","0.833178"
"EUR","2010","Q4","0.859437"
"EUR","2011","Q1","0.853799666666667"
"EUR","2011","Q2","0.882182666666667"
"EUR","2011","Q3","0.877522"
"EUR","2011","Q4","0.857318333333333"
"EUR","2012","Q1","0.834456666666667"
"EUR","2012","Q2","0.81112"
"EUR","2012","Q3","0.791883"
"EUR","2012","Q4","0.807967"
"EUR","2013","Q1","0.851575333333333"
"EUR","2013","Q2","0.850434"
"EUR","2013","Q3","0.854288666666667"
"EUR","2013","Q4","0.840921333333333"
"EUR","2014","Q1","0.827821333333333"
"EUR","2014","Q2","0.814756"
"EUR","2014","Q3","0.793713666666667"
"EUR","2014","Q4","0.788907666666667"
"EUR","2015","Q1","0.743364333333333"
"EUR","2015","Q2","0.722162666666667"
"EUR","2015","Q3","0.718213"
"EUR","2015","Q4","0.721846"
"HKD","2006","Q1","0.0735483333333333"
"HKD","2006","Q2","0.070598"
"HKD","2006","Q3","0.068584"
"HKD","2006","Q4","0.067088"
"HKD","2007","Q1","0.0655306666666667"
"HKD","2007","Q2","0.0644276666666667"
"HKD","2007","Q3","0.0633753333333333"
"HKD","2007","Q4","0.0629473333333333"
"HKD","2008","Q1","0.0648746666666667"
"HKD","2008","Q2","0.0650143333333333"
"HKD","2008","Q3","0.0679246666666667"
"HKD","2008","Q4","0.0824936666666667"
"HKD","2009","Q1","0.0898196666666667"
"HKD","2009","Q2","0.083389"
"HKD","2009","Q3","0.0786496666666667"
"HKD","2009","Q4","0.0790236666666667"
"HKD","2010","Q1","0.0826523333333333"
"HKD","2010","Q2","0.0862136666666667"
"HKD","2010","Q3","0.0830026666666667"
"HKD","2010","Q4","0.0814853333333333"
"HKD","2011","Q1","0.08017"
"HKD","2011","Q2","0.0788343333333333"
"HKD","2011","Q3","0.0796806666666667"
"HKD","2011","Q4","0.081761"
"HKD","2012","Q1","0.082013"
"HKD","2012","Q2","0.081431"
"HKD","2012","Q3","0.0815786666666667"
"HKD","2012","Q4","0.080356"
"HKD","2013","Q1","0.083148"
"HKD","2013","Q2","0.0839013333333333"
"HKD","2013","Q3","0.083151"
"HKD","2013","Q4","0.0796743333333333"
"HKD","2014","Q1","0.0778673333333333"
"HKD","2014","Q2","0.076633"
"HKD","2014","Q3","0.077332"
"HKD","2014","Q4","0.081498"
"HKD","2015","Q1","0.0851346666666667"
"HKD","2015","Q2","0.0841993333333333"
"HKD","2015","Q3","0.0833013333333333"
"HKD","2015","Q4","0.0850723333333333"
"HUF","2006","Q1","0.00269833333333333"
"HUF","2006","Q2","0.00258066666666667"
"HUF","2006","Q3","0.00246766666666667"
"HUF","2006","Q4","0.00259166666666667"
"HUF","2007","Q1","0.00265866666666667"
"HUF","2007","Q2","0.00273566666666667"
"HUF","2007","Q3","0.002702"
"HUF","2007","Q4","0.00280366666666667"
"HUF","2008","Q1","0.00291933333333333"
"HUF","2008","Q2","0.00319966666666667"
"HUF","2008","Q3","0.003369"
"HUF","2008","Q4","0.003195"
"HUF","2009","Q1","0.00309133333333333"
"HUF","2009","Q2","0.003083"
"HUF","2009","Q3","0.003216"
"HUF","2009","Q4","0.003337"
"HUF","2010","Q1","0.0033"
"HUF","2010","Q2","0.00311333333333333"
"HUF","2010","Q3","0.00295333333333333"
"HUF","2010","Q4","0.00311733333333333"
"HUF","2011","Q1","0.00313433333333333"
"HUF","2011","Q2","0.003312"
"HUF","2011","Q3","0.00319633333333333"
"HUF","2011","Q4","0.002824"
"HUF","2012","Q1","0.00281466666666667"
"HUF","2012","Q2","0.00275866666666667"
"HUF","2012","Q3","0.00280033333333333"
